
(anonymous) @ index.bundle:1730Understand this warning
  GET https://81de32e9-0d70-4ba8-89e4-d7d5a668d2f1-00-mmcbv7admw7g.spock.replit.dev:5000/api/platform/stats 500 (Internal Server Error)
fetchWithRetry @ index.bundle:129110
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11793
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
recursivelyTraversePassiveMountEffects @ index.bundle:11744
commitPassiveMountOnFiber @ index.bundle:11752
<AcademiesScreen>
exports.jsxDEV @ index.bundle:24723
(anonymous) @ index.bundle:313975
(anonymous) @ index.bundle:313970
updateMemo @ index.bundle:8767
useMemo @ index.bundle:17201
exports.useMemo @ index.bundle:19646
SwipeableTabBar @ index.bundle:313970
react-stack-bottom-frame @ index.bundle:17842
renderWithHooks @ index.bundle:8052
updateFunctionComponent @ index.bundle:9745
beginWork @ index.bundle:10331
runWithFiberInDEV @ index.bundle:5824
performUnitOfWork @ index.bundle:12404
workLoopSync @ index.bundle:12297
renderRootSync @ index.bundle:12281
performWorkOnRoot @ index.bundle:12021
performSyncWorkOnRoot @ index.bundle:13009
flushSyncWorkAcrossRoots_impl @ index.bundle:12928
processRootScheduleInMicrotask @ index.bundle:12948
(anonymous) @ index.bundle:13020Understand this error
